,Loss,Attack,Feature,ATE Mean value,ATE p-value,Random Cause Refuter Estimated Effect,Random Cause Refuter New Effect,Placebo Treatment Refuter,Placebo Treatment p_value,Subset Refuter,Subset Refuter p_value,ATE Random Cause Refuter Estimated Effect,ATE Random Cause Refuter New Effect,ATE Subset Refuter,ATE Subset Refuter p_value
0,ce,MemguardAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
1,ce,MemguardAcc,TestBias2,1.7731669926641502,0.00467288465494266,,,,,,,0.0,0.0,0.0,0.0
2,ce,MemguardAcc,TrainAcc,-0.005043351743768687,0.44238344939821594,,,,,,,0.0,0.0,0.0,0.0
3,ce,MemguardAcc,TestAcc,-0.15626211113637412,0.18477783035158396,,,,,,,0.0,0.0,0.0,0.0
4,ce,MemguardAcc,TrainLoss,-0.175162859629103,0.9573850823414036,,,,,,,0.0,0.0,0.0,0.0
5,ce,MemguardAcc,TestLoss,0.22603774187336056,0.11148388842489121,,,,,,,0.0,0.0,0.0,0.0
6,ce,MemguardAcc,TrainVar,-0.03450321853998595,0.19909964573290437,,,,,,,0.0,0.0,0.0,0.0
7,ce,MemguardAcc,TestVar,0.16896862354898512,0.0556101211883595,,,,,,,0.0,0.0,0.0,0.0
8,ce,MemguardAcc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
9,ce,MemguardAcc,AccDiff,0.08045133406416605,5.039485112993323e-11,,,,,,,0.0,0.0,0.0,0.0
10,ce,MemguardAcc,NumParams,0.03928295516632441,0.01910346828551221,,,,,,,0.0,0.0,0.0,0.0
11,ce,MemguardAcc,TrainSize,-0.058701336060480225,1.7704478505380745e-09,,,,,,,0.0,0.0,0.0,0.0
12,ce,MemguardAcc,CentroidDistance.sorted_3.,0.14103512019293396,6.868320534562621e-16,,,,,,,0.0,0.0,0.0,0.0
13,ce,Oak17Acc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
14,ce,Oak17Acc,TestBias2,2.8589808135732677,3.135347266653357e-05,,,,,,,0.0,0.0,0.0,0.0
15,ce,Oak17Acc,TrainAcc,-0.10310622853578,0.25235908230105886,,,,,,,0.0,0.0,0.0,0.0
16,ce,Oak17Acc,TestAcc,-0.4367375923869756,3.805586008230977e-05,,,,,,,0.0,0.0,0.0,0.0
17,ce,Oak17Acc,TrainLoss,0.0035922776747081553,0.19068070731101683,,,,,,,0.0,0.0,0.0,0.0
18,ce,Oak17Acc,TestLoss,0.9082751742491174,0.0004046437465485968,,,,,,,0.0,0.0,0.0,0.0
19,ce,Oak17Acc,TrainVar,0.02433950744567903,0.03199130448019178,,,,,,,0.0,0.0,0.0,0.0
20,ce,Oak17Acc,TestVar,0.9483483999984065,0.00013954815071052086,,,,,,,0.0,0.0,0.0,0.0
21,ce,Oak17Acc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
22,ce,Oak17Acc,AccDiff,0.2949244662586775,1.5383982091684942e-136,,,,,,,0.0,0.0,0.0,0.0
23,ce,Oak17Acc,NumParams,0.15358874807404554,1.0299975296416333e-05,,,,,,,0.0,0.0,0.0,0.0
24,ce,Oak17Acc,TrainSize,-0.11374613640303965,2.030770127103718e-13,,,,,,,0.0,0.0,0.0,0.0
25,ce,Oak17Acc,CentroidDistance.origin.,0,0,,,,,,,0.0,0.0,0.0,0.0
26,ce,Top3MLLeakAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
27,ce,Top3MLLeakAcc,TestBias2,3.8691691175312903,1.364778677902991e-06,,,,,,,0.0,0.0,0.0,0.0
28,ce,Top3MLLeakAcc,TrainAcc,-0.0751053802910453,0.0017473342698903166,,,,,,,0.0,0.0,0.0,0.0
29,ce,Top3MLLeakAcc,TestAcc,-0.45733664993920087,0.24521091320870544,,,,,,,0.0,0.0,0.0,0.0
30,ce,Top3MLLeakAcc,TrainLoss,-0.7835242900032799,0.26782305143442914,,,,,,,0.0,0.0,0.0,0.0
31,ce,Top3MLLeakAcc,TestLoss,0.730960063703141,6.0246349829406885e-06,,,,,,,0.0,0.0,0.0,0.0
32,ce,Top3MLLeakAcc,TrainVar,-0.34314810430353515,0.03549397982537889,,,,,,,0.0,0.0,0.0,0.0
33,ce,Top3MLLeakAcc,TestVar,0.778429787720221,6.853906570243362e-07,,,,,,,0.0,0.0,0.0,0.0
34,ce,Top3MLLeakAcc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
35,ce,Top3MLLeakAcc,AccDiff,0.1772645347011067,3.135368357073422e-59,,,,,,,0.0,0.0,0.0,0.0
36,ce,Top3MLLeakAcc,NumParams,0.1415497272674171,0.08461044940858849,,,,,,,0.0,0.0,0.0,0.0
37,ce,Top3MLLeakAcc,TrainSize,-0.09368579020497136,8.032149598601148e-08,,,,,,,0.0,0.0,0.0,0.0
38,ce,Top3MLLeakAcc,CentroidDistance.sorted_3.,0.2740573625623476,8.653166038056748e-21,,,,,,,0.0,0.0,0.0,0.0
39,ce,Top3MLLeakLAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
40,ce,Top3MLLeakLAcc,TestBias2,3.9795641078958366,9.545992494616718e-07,,,,,,,0.0,0.0,0.0,0.0
41,ce,Top3MLLeakLAcc,TrainAcc,-0.07337465563565582,0.0010715296266284393,,,,,,,0.0,0.0,0.0,0.0
42,ce,Top3MLLeakLAcc,TestAcc,-0.321180195057417,0.01416622492617549,,,,,,,0.0,0.0,0.0,0.0
43,ce,Top3MLLeakLAcc,TrainLoss,-0.8672771245036894,0.17737021700398606,,,,,,,0.0,0.0,0.0,0.0
44,ce,Top3MLLeakLAcc,TestLoss,0.7228280732227852,4.055405680253529e-06,,,,,,,0.0,0.0,0.0,0.0
45,ce,Top3MLLeakLAcc,TrainVar,-0.3991293219973623,0.029306072550842204,,,,,,,0.0,0.0,0.0,0.0
46,ce,Top3MLLeakLAcc,TestVar,0.7538086363780104,4.853122515326907e-07,,,,,,,0.0,0.0,0.0,0.0
47,ce,Top3MLLeakLAcc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
48,ce,Top3MLLeakLAcc,AccDiff,0.15782347951722553,4.958869723949432e-54,,,,,,,0.0,0.0,0.0,0.0
49,ce,Top3MLLeakLAcc,NumParams,0.16023897780123098,6.132790651008774e-05,,,,,,,0.0,0.0,0.0,0.0
50,ce,Top3MLLeakLAcc,TrainSize,-0.09709204978263153,5.569788097836733e-08,,,,,,,0.0,0.0,0.0,0.0
51,ce,Top3MLLeakLAcc,CentroidDistance.sorted_3.,0.27530587541334894,6.411435826066114e-19,,,,,,,0.0,0.0,0.0,0.0
52,ce,MLLeakAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
53,ce,MLLeakAcc,TestBias2,3.947627420891898,3.547406911112149e-06,,,,,,,0.0,0.0,0.0,0.0
54,ce,MLLeakAcc,TrainAcc,-0.06393131055651813,0.002020847146259379,,,,,,,0.0,0.0,0.0,0.0
55,ce,MLLeakAcc,TestAcc,-0.47477614381554234,0.686557136056509,,,,,,,0.0,0.0,0.0,0.0
56,ce,MLLeakAcc,TrainLoss,-0.7402631179451765,0.27805052570760186,,,,,,,0.0,0.0,0.0,0.0
57,ce,MLLeakAcc,TestLoss,0.8044885827479971,1.5950608534574868e-05,,,,,,,0.0,0.0,0.0,0.0
58,ce,MLLeakAcc,TrainVar,-0.3385144500131186,0.04253925725847196,,,,,,,0.0,0.0,0.0,0.0
59,ce,MLLeakAcc,TestVar,0.8342118564552644,1.2551398780286954e-06,,,,,,,0.0,0.0,0.0,0.0
60,ce,MLLeakAcc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
61,ce,MLLeakAcc,AccDiff,0.17980953980937198,4.817611741878307e-58,,,,,,,0.0,0.0,0.0,0.0
62,ce,MLLeakAcc,NumParams,0.16094337055084895,0.00014154034898951578,,,,,,,0.0,0.0,0.0,0.0
63,ce,MLLeakAcc,TrainSize,-0.08900485621610743,1.2397408969582711e-06,,,,,,,0.0,0.0,0.0,0.0
64,ce,MLLeakAcc,CentroidDistance.origin.,0,0,,,,,,,0.0,0.0,0.0,0.0
65,ce,MLLeakLAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
66,ce,MLLeakLAcc,TestBias2,3.3945705941310393,5.1478751826069266e-05,,,,,,,0.0,0.0,0.0,0.0
67,ce,MLLeakLAcc,TrainAcc,-0.020910337983570004,3.8767410509062135e-09,,,,,,,0.0,0.0,0.0,0.0
68,ce,MLLeakLAcc,TestAcc,-0.5271333636681426,0.5594412826328565,,,,,,,0.0,0.0,0.0,0.0
69,ce,MLLeakLAcc,TrainLoss,-0.7436929718991044,0.1207509771074266,,,,,,,0.0,0.0,0.0,0.0
70,ce,MLLeakLAcc,TestLoss,0.7610276361401386,0.0018553828531087033,,,,,,,0.0,0.0,0.0,0.0
71,ce,MLLeakLAcc,TrainVar,-0.23949519478446535,0.019502703768241446,,,,,,,0.0,0.0,0.0,0.0
72,ce,MLLeakLAcc,TestVar,0.8382286582772834,0.000329511960090088,,,,,,,0.0,0.0,0.0,0.0
73,ce,MLLeakLAcc,LossDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
74,ce,MLLeakLAcc,AccDiff,0.18165781462316954,2.032751777575149e-95,,,,,,,0.0,0.0,0.0,0.0
75,ce,MLLeakLAcc,NumParams,0.16066089103259362,1.64449989584003e-05,,,,,,,0.0,0.0,0.0,0.0
76,ce,MLLeakLAcc,TrainSize,-0.10521173558134456,2.0999722601365947e-09,,,,,,,0.0,0.0,0.0,0.0
77,ce,MLLeakLAcc,CentroidDistance.origin.,-0.2877233642540741,1.5331553446711111e-07,,,,,,,0.0,0.0,0.0,0.0
78,ce,ThresholdAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
79,ce,ThresholdAcc,TestBias2,1.6541287205154103,0.00018547251432314096,,,,,,,0.0,0.0,0.0,0.0
80,ce,ThresholdAcc,TrainAcc,-0.08083668566042979,0.044895632154590186,,,,,,,0.0,0.0,0.0,0.0
81,ce,ThresholdAcc,TestAcc,-0.18651335632111876,0.07709042536795516,,,,,,,0.0,0.0,0.0,0.0
82,ce,ThresholdAcc,TrainLoss,0.12704246155531462,0.03505761015359288,,,,,,,0.0,0.0,0.0,0.0
83,ce,ThresholdAcc,TestLoss,0.8920756738606987,0.009336892105406972,,,,,,,0.0,0.0,0.0,0.0
84,ce,ThresholdAcc,TrainVar,0.2026120582092341,0.002190261057023185,,,,,,,0.0,0.0,0.0,0.0
85,ce,ThresholdAcc,TestVar,1.0284143711426017,0.0014418072201104282,,,,,,,0.0,0.0,0.0,0.0
86,ce,ThresholdAcc,LossDiff,1.4711266313734956,0.2476458455203238,,,,,,,0.0,0.0,0.0,0.0
87,ce,ThresholdAcc,AccDiff,0.27145209863062447,5.62946130542291e-83,,,,,,,0.0,0.0,0.0,0.0
88,ce,ThresholdAcc,NumParams,0.13735024350495062,0.132987399470479,,,,,,,0.0,0.0,0.0,0.0
89,ce,ThresholdAcc,TrainSize,-0.08928801986632073,2.642602843171535e-09,,,,,,,0.0,0.0,0.0,0.0
90,ce,ThresholdAcc,CentroidDistance.origin.,-0.4841413074054845,6.255070332090828e-05,,,,,,,0.0,0.0,0.0,0.0
91,mse,MemguardAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
92,mse,MemguardAcc,TestBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
93,mse,MemguardAcc,TrainAcc,0.018828688140187233,1.1770726329999707e-08,,,,,,,0.0,0.0,0.0,0.0
94,mse,MemguardAcc,TestAcc,0,0,,,,,,,0.0,0.0,0.0,0.0
95,mse,MemguardAcc,TrainLoss,-0.13319457257250622,0.0007302791037487393,,,,,,,0.0,0.0,0.0,0.0
96,mse,MemguardAcc,TestLoss,0.05666328623012973,6.201745167025352e-07,,,,,,,0.0,0.0,0.0,0.0
97,mse,MemguardAcc,TrainVar,0.0022992225810701816,0.9044413405620327,,,,,,,0.0,0.0,0.0,0.0
98,mse,MemguardAcc,TestVar,0,0,,,,,,,0.0,0.0,0.0,0.0
99,mse,MemguardAcc,LossDiff,0.1278125548672051,0.006815235622565862,,,,,,,0.0,0.0,0.0,0.0
100,mse,MemguardAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
101,mse,MemguardAcc,NumParams,0.04688303622282197,0.15031364641330805,,,,,,,0.0,0.0,0.0,0.0
102,mse,MemguardAcc,TrainSize,-0.03707297743908855,0.009669131261129683,,,,,,,0.0,0.0,0.0,0.0
103,mse,MemguardAcc,CentroidDistance.sorted_3.,0.09033950503203025,0.9283095316344672,,,,,,,0.0,0.0,0.0,0.0
104,mse,Oak17Acc,TrainBias2,0.6174204240551227,1.2800641533350568e-05,,,,,,,0.0,0.0,0.0,0.0
105,mse,Oak17Acc,TestBias2,0.19602342248771343,0.239106308586605,,,,,,,0.0,0.0,0.0,0.0
106,mse,Oak17Acc,TrainAcc,0.17765366705528185,1.5278838074958705e-31,,,,,,,0.0,0.0,0.0,0.0
107,mse,Oak17Acc,TestAcc,0.0005375451105600337,0.7086042901743744,,,,,,,0.0,0.0,0.0,0.0
108,mse,Oak17Acc,TrainLoss,-0.1367721764023645,0.0011237601420285405,,,,,,,0.0,0.0,0.0,0.0
109,mse,Oak17Acc,TestLoss,0.25806009729940665,9.500842679939573e-26,,,,,,,0.0,0.0,0.0,0.0
110,mse,Oak17Acc,TrainVar,0.0277389209971316,0.39407196684939827,,,,,,,0.0,0.0,0.0,0.0
111,mse,Oak17Acc,TestVar,0.20574806003420032,0.12516960072719677,,,,,,,0.0,0.0,0.0,0.0
112,mse,Oak17Acc,LossDiff,0.6194007033023057,0.28613246559042954,,,,,,,0.0,0.0,0.0,0.0
113,mse,Oak17Acc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
114,mse,Oak17Acc,NumParams,-0.005548985347973767,0.009431582423699111,,,,,,,0.0,0.0,0.0,0.0
115,mse,Oak17Acc,TrainSize,-0.0881063618576321,0.0042460109812764504,,,,,,,0.0,0.0,0.0,0.0
116,mse,Oak17Acc,CentroidDistance.origin.,0.13720964498266552,0.379792837301268,,,,,,,0.0,0.0,0.0,0.0
117,mse,Top3MLLeakAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
118,mse,Top3MLLeakAcc,TestBias2,-0.058007066894596004,0.0963571524130733,,,,,,,0.0,0.0,0.0,0.0
119,mse,Top3MLLeakAcc,TrainAcc,0.12449893465325751,6.150416526389736e-12,,,,,,,0.0,0.0,0.0,0.0
120,mse,Top3MLLeakAcc,TestAcc,0,0,,,,,,,0.0,0.0,0.0,0.0
121,mse,Top3MLLeakAcc,TrainLoss,-0.3827172254401444,0.027581266623263007,,,,,,,0.0,0.0,0.0,0.0
122,mse,Top3MLLeakAcc,TestLoss,0.25566891002390313,4.872944452512138e-06,,,,,,,0.0,0.0,0.0,0.0
123,mse,Top3MLLeakAcc,TrainVar,-0.15507186814391644,0.7909668491057732,,,,,,,0.0,0.0,0.0,0.0
124,mse,Top3MLLeakAcc,TestVar,0.23499566817401996,0.05084555535102168,,,,,,,0.0,0.0,0.0,0.0
125,mse,Top3MLLeakAcc,LossDiff,0.21468234896336524,8.42548405991975e-10,,,,,,,0.0,0.0,0.0,0.0
126,mse,Top3MLLeakAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
127,mse,Top3MLLeakAcc,NumParams,0.11068614153911593,0.06764176619738232,,,,,,,0.0,0.0,0.0,0.0
128,mse,Top3MLLeakAcc,TrainSize,-0.0888186941813679,0.001724778589653929,,,,,,,0.0,0.0,0.0,0.0
129,mse,Top3MLLeakAcc,CentroidDistance.sorted_3.,0,0,,,,,,,0.0,0.0,0.0,0.0
130,mse,Top3MLLeakLAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
131,mse,Top3MLLeakLAcc,TestBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
132,mse,Top3MLLeakLAcc,TrainAcc,0.00855488132052118,2.8108807296501323e-10,,,,,,,0.0,0.0,0.0,0.0
133,mse,Top3MLLeakLAcc,TestAcc,0,0,,,,,,,0.0,0.0,0.0,0.0
134,mse,Top3MLLeakLAcc,TrainLoss,-0.4812484895584258,0.010421616542587499,,,,,,,0.0,0.0,0.0,0.0
135,mse,Top3MLLeakLAcc,TestLoss,0.27089798251950287,3.6962700711955065e-54,,,,,,,0.0,0.0,0.0,0.0
136,mse,Top3MLLeakLAcc,TrainVar,-0.06272157578096793,0.8802995640087093,,,,,,,0.0,0.0,0.0,0.0
137,mse,Top3MLLeakLAcc,TestVar,0,0,,,,,,,0.0,0.0,0.0,0.0
138,mse,Top3MLLeakLAcc,LossDiff,0.2782813094946437,1.459813654456562e-65,,,,,,,0.0,0.0,0.0,0.0
139,mse,Top3MLLeakLAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
140,mse,Top3MLLeakLAcc,NumParams,0.16445367183605353,0.07258370367833146,,,,,,,0.0,0.0,0.0,0.0
141,mse,Top3MLLeakLAcc,TrainSize,-0.0935339909819437,0.006527615921735344,,,,,,,0.0,0.0,0.0,0.0
142,mse,Top3MLLeakLAcc,CentroidDistance.sorted_3.,0,0,,,,,,,0.0,0.0,0.0,0.0
143,mse,MLLeakAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
144,mse,MLLeakAcc,TestBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
145,mse,MLLeakAcc,TrainAcc,0.001749905888739356,3.4949848073368574e-08,,,,,,,0.0,0.0,0.0,0.0
146,mse,MLLeakAcc,TestAcc,0,0,,,,,,,0.0,0.0,0.0,0.0
147,mse,MLLeakAcc,TrainLoss,-0.4265332626670472,0.008304602971746096,,,,,,,0.0,0.0,0.0,0.0
148,mse,MLLeakAcc,TestLoss,0.26887240866423484,4.179002435987643e-52,,,,,,,0.0,0.0,0.0,0.0
149,mse,MLLeakAcc,TrainVar,-0.047234129677539705,0.9266704957201237,,,,,,,0.0,0.0,0.0,0.0
150,mse,MLLeakAcc,TestVar,0,0,,,,,,,0.0,0.0,0.0,0.0
151,mse,MLLeakAcc,LossDiff,0.2718965251457481,7.313478113016162e-63,,,,,,,0.0,0.0,0.0,0.0
152,mse,MLLeakAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
153,mse,MLLeakAcc,NumParams,0.1786955609783023,0.11774755706425363,,,,,,,0.0,0.0,0.0,0.0
154,mse,MLLeakAcc,TrainSize,-0.08570441552367614,0.003964511538507341,,,,,,,0.0,0.0,0.0,0.0
155,mse,MLLeakAcc,CentroidDistance.origin.,0,0,,,,,,,0.0,0.0,0.0,0.0
156,mse,MLLeakLAcc,TrainBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
157,mse,MLLeakLAcc,TestBias2,0,0,,,,,,,0.0,0.0,0.0,0.0
158,mse,MLLeakLAcc,TrainAcc,-0.0026668206331458277,8.787641285161694e-09,,,,,,,0.0,0.0,0.0,0.0
159,mse,MLLeakLAcc,TestAcc,0,0,,,,,,,0.0,0.0,0.0,0.0
160,mse,MLLeakLAcc,TrainLoss,-0.3486366746427233,0.0007637057567394974,,,,,,,0.0,0.0,0.0,0.0
161,mse,MLLeakLAcc,TestLoss,0.336419037842423,1.1239695973958626e-91,,,,,,,0.0,0.0,0.0,0.0
162,mse,MLLeakLAcc,TrainVar,0.06179635689501484,0.530892926066171,,,,,,,0.0,0.0,0.0,0.0
163,mse,MLLeakLAcc,TestVar,0,0,,,,,,,0.0,0.0,0.0,0.0
164,mse,MLLeakLAcc,LossDiff,0.34155725427120587,1.2492303741709307e-103,,,,,,,0.0,0.0,0.0,0.0
165,mse,MLLeakLAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
166,mse,MLLeakLAcc,NumParams,0.16467326703369523,0.06613211385339805,,,,,,,0.0,0.0,0.0,0.0
167,mse,MLLeakLAcc,TrainSize,-0.10153261674396241,0.002107675126775204,,,,,,,0.0,0.0,0.0,0.0
168,mse,MLLeakLAcc,CentroidDistance.origin.,0,0,,,,,,,0.0,0.0,0.0,0.0
169,mse,ThresholdAcc,TrainBias2,-0.25628353574243434,3.440065666829291e-05,,,,,,,0.0,0.0,0.0,0.0
170,mse,ThresholdAcc,TestBias2,0.06314736117608888,0.36101724975436844,,,,,,,0.0,0.0,0.0,0.0
171,mse,ThresholdAcc,TrainAcc,0.16381503025839994,2.496150254701639e-09,,,,,,,0.0,0.0,0.0,0.0
172,mse,ThresholdAcc,TestAcc,-0.24314829608224353,0.00027204937102056086,,,,,,,0.0,0.0,0.0,0.0
173,mse,ThresholdAcc,TrainLoss,-0.08428799975663459,0.12908209446943478,,,,,,,0.0,0.0,0.0,0.0
174,mse,ThresholdAcc,TestLoss,0.3664382363555002,7.296532139996804e-49,,,,,,,0.0,0.0,0.0,0.0
175,mse,ThresholdAcc,TrainVar,0.044990090025893714,0.24733150985061608,,,,,,,0.0,0.0,0.0,0.0
176,mse,ThresholdAcc,TestVar,0.283509987521365,0.3876709006231197,,,,,,,0.0,0.0,0.0,0.0
177,mse,ThresholdAcc,LossDiff,-0.6701516292875768,1.2022555690965768e-12,,,,,,,0.0,0.0,0.0,0.0
178,mse,ThresholdAcc,AccDiff,0,0,,,,,,,0.0,0.0,0.0,0.0
179,mse,ThresholdAcc,NumParams,0.011075134180851487,0.03303960840166856,,,,,,,0.0,0.0,0.0,0.0
180,mse,ThresholdAcc,TrainSize,-0.09541831435954962,0.002906888520884616,,,,,,,0.0,0.0,0.0,0.0
181,mse,ThresholdAcc,CentroidDistance.origin.,-0.07872281291713812,2.861827000653642e-07,,,,,,,0.0,0.0,0.0,0.0
